"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_item_sheepstick_3_Note0"		"Жертва имеет базовую скорость в %sheep_movement_speed%, но не теряет эффекты, дающие максимальную скорость."

		"DOTA_Tooltip_modifier_item_mage_slayer_custom_debuff"					"Mage Slayer"
		"DOTA_Tooltip_modifier_item_mage_slayer_custom_debuff_Description"		"Это существо наносит на %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% меньше урона заклинаниями и получает периодический урон."
		"DOTA_Tooltip_modifier_item_sheepstick_custom_hex"					"Освинован"
		"DOTA_Tooltip_modifier_item_sheepstick_custom_hex_Description"		"Вы — свинья. Вы не можете атаковать или использовать заклинания."

		//=========================================================================================================
		// Шива
		//=========================================================================================================

		"DOTA_Tooltip_ability_item_shivasguard_1"					"Шива #1"
		"DOTA_Tooltip_ability_item_shivasguard_1_Description"		"<h1>Активное: Arctic Blast</h1> Выпускает морозную волну, которая наносит им %blast_damage% магического урона и на %slow_duration% сек. снижает их скорость передвижения на %slow_movement_speed%%%. <br><br> Радиус: %blast_radius% \n<h1>Пассивное: Freezing Aura</h1>Снижает скорость атаки противников на %aura_attack_speed%, а их лечение, восстановление здоровья и вампиризм — на %aura_heal_percent%%%. <br><br> Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_shivasguard_1_Lore"		"Говорят, когда-то этот артефакт принадлежал богине, и он не теряет былого могущества по сей день."
		"DOTA_Tooltip_ability_item_shivasguard_1_Note0"		"Волна распространяется со скоростью в %blast_speed% до максимального размера в %blast_radius%."
		"DOTA_Tooltip_ability_item_shivasguard_1_Note1"		"Морозная волна следует за владельцем."
		"DOTA_Tooltip_ability_item_shivasguard_1_Note2"		"Эффект от нескольких Freezing Aura не складывается."
		
		"DOTA_Tooltip_ability_item_shivasguard_2"					"Шива #2"
		"DOTA_Tooltip_ability_item_shivasguard_2_Description"		"<h1>Активное: Arctic Blast</h1> Выпускает морозную волну, которая наносит им %blast_damage% магического урона и на %slow_duration% сек. снижает их скорость передвижения на %slow_movement_speed%%%. <br><br> Радиус: %blast_radius% \n<h1>Пассивное: Freezing Aura</h1>Снижает скорость атаки противников на %aura_attack_speed%, а их лечение, восстановление здоровья и вампиризм — на %aura_heal_percent%%%. <br><br> Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_shivasguard_2_Lore"		"Говорят, когда-то этот артефакт принадлежал богине, и он не теряет былого могущества по сей день."
		"DOTA_Tooltip_ability_item_shivasguard_2_Note0"		"Волна распространяется со скоростью в %blast_speed% до максимального размера в %blast_radius%."
		"DOTA_Tooltip_ability_item_shivasguard_2_Note1"		"Морозная волна следует за владельцем."
		"DOTA_Tooltip_ability_item_shivasguard_2_Note2"		"Эффект от нескольких Freezing Aura не складывается."
		
		"DOTA_Tooltip_ability_item_shivasguard_3"					"Шива #3"
		"DOTA_Tooltip_ability_item_shivasguard_3_Description"		"<h1>Активное: Arctic Blast</h1> Выпускает морозную волну, которая наносит им %blast_damage% магического урона и на %slow_duration% сек. снижает их скорость передвижения на %slow_movement_speed%%%. <br><br> Радиус: %blast_radius% \n<h1>Пассивное: Freezing Aura</h1>Снижает скорость атаки противников на %aura_attack_speed%, а их лечение, восстановление здоровья и вампиризм — на %aura_heal_percent%%%. <br><br> Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_shivasguard_3_Lore"		"Говорят, когда-то этот артефакт принадлежал богине, и он не теряет былого могущества по сей день."
		"DOTA_Tooltip_ability_item_shivasguard_3_Note0"		"Волна распространяется со скоростью в %blast_speed% до максимального размера в %blast_radius%."
		"DOTA_Tooltip_ability_item_shivasguard_3_Note1"		"Морозная волна следует за владельцем."
		"DOTA_Tooltip_ability_item_shivasguard_3_Note2"		"Эффект от нескольких Freezing Aura не складывается."
		
		"DOTA_Tooltip_ability_item_shivasguard_4"					"Шива #4"
		"DOTA_Tooltip_ability_item_shivasguard_4_Description"		"<h1>Активное: Arctic Blast</h1> Выпускает морозную волну, которая наносит им %blast_damage% магического урона и на %slow_duration% сек. снижает их скорость передвижения на %slow_movement_speed%%%. <br><br> Радиус: %blast_radius% \n<h1>Пассивное: Freezing Aura</h1>Снижает скорость атаки противников на %aura_attack_speed%, а их лечение, восстановление здоровья и вампиризм — на %aura_heal_percent%%%. <br><br> Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_shivasguard_4_Lore"		"Говорят, когда-то этот артефакт принадлежал богине, и он не теряет былого могущества по сей день."
		"DOTA_Tooltip_ability_item_shivasguard_4_Note0"		"Волна распространяется со скоростью в %blast_speed% до максимального размера в %blast_radius%."
		"DOTA_Tooltip_ability_item_shivasguard_4_Note1"		"Морозная волна следует за владельцем."
		"DOTA_Tooltip_ability_item_shivasguard_4_Note2"		"Эффект от нескольких Freezing Aura не складывается."
		
		"DOTA_Tooltip_ability_item_shivasguard_5"					"Шива #5"
		"DOTA_Tooltip_ability_item_shivasguard_5_Description"		"<h1>Активное: Arctic Blast</h1> Выпускает морозную волну, которая наносит им %blast_damage% магического урона и на %slow_duration% сек. снижает их скорость передвижения на %slow_movement_speed%%%. <br><br> Радиус: %blast_radius% \n<h1>Пассивное: Freezing Aura</h1>Снижает скорость атаки противников на %aura_attack_speed%, а их лечение, восстановление здоровья и вампиризм — на %aura_heal_percent%%%. <br><br> Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_shivasguard_5_Lore"		"Говорят, когда-то этот артефакт принадлежал богине, и он не теряет былого могущества по сей день."
		"DOTA_Tooltip_ability_item_shivasguard_5_Note0"		"Волна распространяется со скоростью в %blast_speed% до максимального размера в %blast_radius%."
		"DOTA_Tooltip_ability_item_shivasguard_5_Note1"		"Морозная волна следует за владельцем."
		"DOTA_Tooltip_ability_item_shivasguard_5_Note2"		"Эффект от нескольких Freezing Aura не складывается."
		
		"DOTA_Tooltip_ability_item_shivasguard_6"					"Шива #6"
		"DOTA_Tooltip_ability_item_shivasguard_6_Description"		"<h1>Активное: Arctic Blast</h1> Выпускает морозную волну, которая наносит им %blast_damage% магического урона и на %slow_duration% сек. снижает их скорость передвижения на %slow_movement_speed%%%. <br><br> Радиус: %blast_radius% \n<h1>Пассивное: Freezing Aura</h1>Снижает скорость атаки противников на %aura_attack_speed%, а их лечение, восстановление здоровья и вампиризм — на %aura_heal_percent%%%. <br><br> Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_shivasguard_6_Lore"		"Говорят, когда-то этот артефакт принадлежал богине, и он не теряет былого могущества по сей день."
		"DOTA_Tooltip_ability_item_shivasguard_6_Note0"		"Волна распространяется со скоростью в %blast_speed% до максимального размера в %blast_radius%."
		"DOTA_Tooltip_ability_item_shivasguard_6_Note1"		"Морозная волна следует за владельцем."
		"DOTA_Tooltip_ability_item_shivasguard_6_Note2"		"Эффект от нескольких Freezing Aura не складывается."

		//=========================================================================================================
		// Power Treads
		//=========================================================================================================

		"DOTA_Tooltip_ability_item_recipe_ring_of_aquila_custom"		"Рецепт: Кольцо Аквилы"
		"DOTA_Tooltip_ability_item_ring_of_aquila_custom"			"Кольцо Аквилы"

		"DOTA_Tooltip_ability_item_power_treads_2"					"Power Treads #2"
		"DOTA_Tooltip_ability_item_power_treads_2_Description"		"<h1>Активное: Switch Attribute</h1> Меняет атрибут, который получает бонус: +%bonus_active_stat% к силе, ловкости или интеллекту. \nБонусы к скорости передвижения от нескольких пар ботинок не складываются."

		"DOTA_Tooltip_ability_item_power_treads_3"					"Power Treads #3"
		"DOTA_Tooltip_ability_item_power_treads_3_Description"		"<h1>Активное: Switch Attribute</h1> Меняет атрибут, который получает бонус: +%bonus_active_stat% к силе, ловкости или интеллекту. \nБонусы к скорости передвижения от нескольких пар ботинок не складываются."

		"DOTA_Tooltip_ability_item_power_treads_4"					"Power Treads #4"
		"DOTA_Tooltip_ability_item_power_treads_4_Description"		"<h1>Активное: Switch Attribute</h1> Меняет атрибут, который получает бонус: +%bonus_active_stat% к силе, ловкости или интеллекту. \nБонусы к скорости передвижения от нескольких пар ботинок не складываются."

		"DOTA_Tooltip_ability_item_power_treads_5"					"Power Treads #5"
		"DOTA_Tooltip_ability_item_power_treads_5_Description"		"<h1>Активное: Switch Attribute</h1> Меняет атрибут, который получает бонус: +%bonus_active_stat% к силе, ловкости или интеллекту. \nБонусы к скорости передвижения от нескольких пар ботинок не складываются."

		"DOTA_Tooltip_ability_item_power_treads_6"					"Power Treads #6"
		"DOTA_Tooltip_ability_item_power_treads_6_Description"		"<h1>Активное: Switch Attribute</h1> Меняет атрибут, который получает бонус: +%bonus_active_stat% к силе, ловкости или интеллекту. \nБонусы к скорости передвижения от нескольких пар ботинок не складываются."

		//=========================================================================================================
		// (название)
		//=========================================================================================================


		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"к здоровью"								// $health
		"dota_ability_variable_mana"				"к мане"									// $mana
		"dota_ability_variable_armor"				"к броне"									// $armor
		"dota_ability_variable_damage"				"к урону"									// $damage
		"dota_ability_variable_str"					"к силе"									// $str
		"dota_ability_variable_int"					"к интеллекту"								// $int
		"dota_ability_variable_agi"					"к ловкости"								// $agi
		"dota_ability_variable_all"					"ко всем атрибутам"							// $all
		"dota_ability_variable_primary_attribute"	"к основному атрибуту"						// $primary_attribute
		"dota_ability_variable_attack"				"к скорости атаки"							// $attack
		"dota_ability_variable_attack_pct"			"к базовой скорости атаки"					// $attack_pct
		"dota_ability_variable_hp_regen"			"к восстановлению здоровья"					// $hp_regen
		"dota_ability_variable_lifesteal"			"к вампиризму"								// $lifesteal
		"dota_ability_variable_mana_regen"			"к восстановлению маны"						// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"к восстановлению маны в ауре"				// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"к урону от заклинаний"						// $spell_amp
		"dota_ability_variable_debuff_amp"			"к длительности отрицательных эффектов"		// $debuff_amp
		"dota_ability_variable_move_speed"			"к скорости передвижения"					// $move_speed
		"dota_ability_variable_evasion"				"к уклонению"								// $evasion
		"dota_ability_variable_spell_resist"		"к сопротивлению магии"						// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"к вампиризму заклинаниями"					// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"к вампиризму заклинаниями (от крипов)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"к вампиризму заклинаниями (от героев)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"к выбранному атрибуту"						// $selected_attribute
		"dota_ability_variable_attack_range"		"к дальности атаки <font color='#7d7d7d'>(в дальнем бою)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"к дальности атаки <font color='#7d7d7d'>(в ближнем бою)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"к дальности применения заклинаний"			// $cast_range
		"dota_ability_variable_status_resist"		"к сопротивлению эффектам"					// $status_resist
		"dota_ability_variable_projectile_speed"	"к скорости снарядов"						// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"к уменьшению расхода маны"					// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"к уменьшению перезарядок заклинаний"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"к максимальной мане"						// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"к сопротивлению замедлениям"				// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"к радиусу заклинаний"						// $aoe_bonus


		// modifiers

		"DOTA_Tooltip_modifier_boss_buff"					"Like a boss"
		"DOTA_Tooltip_modifier_boss_buff_Description"		"Сопротивление магии: +%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% <br> Сопротивление эффектам: +%dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% <br> Уменьшение получаемого урона: +%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% <br> Уменьшение перезарядки: %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE_STACKING%%%"


		"DOTA_Tooltip_ability_special_bonus_mp_regen_3_cus"		"+{s:value} маны в секунду"

		// Error messages
		"error_boss_not_killed"				"Босс {level} не убит"



	//=========================================================================================================
	// Axe
	//=========================================================================================================
	//Berserker's Call
	"DOTA_Tooltip_Ability_axe_berserkers_call_lua"					"Berserker's Call"
	"DOTA_Tooltip_Ability_axe_berserkers_call_lua_Description"		"Герой бросает вызов ближайшим врагам, заставляя их атаковать его, враги получаю бонус к скорости атаки. Герой получает бонус к броне на время действия способности."
	"DOTA_Tooltip_Ability_axe_berserkers_call_lua_shard_description"		"Накладывает на врагов способность <font color='#FF3030'>Battle Hunger</font>."
	"DOTA_Tooltip_Ability_axe_berserkers_call_lua_radius"						"РАДИУС:"
	"DOTA_Tooltip_Ability_axe_berserkers_call_lua_duration" 					"ДЛИТЕЛЬНОСТЬ:"
	"DOTA_Tooltip_Ability_axe_berserkers_call_lua_bonus_armor"					"ДОП БРОНЯ:"
	"DOTA_Tooltip_Ability_axe_berserkers_call_lua_buff_attack_speed_enemy" 		"ДОП СКОРОСТЬ АТАКИ:"

	//Battle Hunger
	"DOTA_Tooltip_Ability_axe_battle_hunger_lua"					"Battle Hunger"
	"DOTA_Tooltip_Ability_axe_battle_hunger_lua_Description"		"Приводит врага в бешенство, нанося ему урон от <font color='#FF3030'>силы</font> и замедляет скорость передвижения. Эффект от способности складывается."
	"DOTA_Tooltip_ability_axe_battle_hunger_lua_Lore"		"Обычные герои не могут сопротивляться ярости Могул-хана, и она калечит их, пока они не выместят ее на ком-нибудь."
	"DOTA_Tooltip_ability_axe_battle_hunger_lua_Note0"		"Крадёт %str_bonus_per_hero% <font color='#FF3030'>силы</font> у вражеских героев."
	"DOTA_Tooltip_Ability_axe_battle_hunger_lua_duration"			"ДЛИТЕЛЬНОСТЬ:"
	"DOTA_Tooltip_Ability_axe_battle_hunger_lua_slow"				"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
	"DOTA_Tooltip_Ability_axe_battle_hunger_lua_speed_bonus"		"%ДОП СКОРОСТЬ ЗА ЭФФЕКТ:"
	"DOTA_Tooltip_Ability_axe_battle_hunger_lua_damage_per_str"		"%УРОН В СЕКУНДУ ОТ СИЛЫ:"

	"DOTA_Tooltip_modifier_axe_battle_hunger_lua"				"Battle Hunger"
	"DOTA_Tooltip_modifier_axe_battle_hunger_lua_debuff"		"Battle Hunger"

	// Counter Helix
	"DOTA_Tooltip_Ability_axe_counter_helix_custom_lua"					"Counter Helix"
	"DOTA_Tooltip_Ability_axe_counter_helix_custom_lua_Description"		"При получении и нанесении определённого количества ударов, герой крутит своим топором, нанося базовый урон и урон, зависящий от силы всем врагам вокруг."
	"DOTA_Tooltip_Ability_axe_counter_helix_custom_lua_Note0"		"Крадёт %steal_str% <font color='#FF3030'>силы</font> у вражеских героев на %duration% сек."
	"DOTA_Tooltip_Ability_axe_counter_helix_custom_lua_Note1"		"Получение нового эффекта обновляет длительность."
	"DOTA_Tooltip_Ability_axe_counter_helix_custom_lua_attack_need"			"АТАК ДЛЯ СРАБАТЫВАНИЯ:"
	"DOTA_Tooltip_Ability_axe_counter_helix_custom_lua_base_damage"			"БАЗОВЫЙ УРОН:"
	"DOTA_Tooltip_Ability_axe_counter_helix_custom_lua_damage_per_str"		"%ДОП УРОН ОТ СИЛЫ:"

	"DOTA_Tooltip_modifier_axe_counter_helix_custom_lua"					"Counter Helix"
	"DOTA_Tooltip_modifier_axe_counter_helix_custom_lua_Description"		"Атак для срабатывания Counter Helix"

	"DOTA_Tooltip_modifier_axe_counter_helix_custom_lua_buff"					"Counter Helix"
	"DOTA_Tooltip_modifier_axe_counter_helix_custom_lua_buff_Description"		"Акс украл <font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%</font> силы."

	"DOTA_Tooltip_modifier_axe_counter_helix_custom_lua_debuff"					"Counter Helix"
	"DOTA_Tooltip_modifier_axe_counter_helix_custom_lua_debuff_Description"		"У вас украдено <font color='#FF0000'>%dMODIFIER_PROPERTY_TOOLTIP%</font> силы."

	// Culling Blade
	"DOTA_Tooltip_Ability_axe_culling_blade_custom_lua"	"Culling Blade"
	"DOTA_Tooltip_Ability_axe_culling_blade_custom_lua_Description"	"Герой находит слабую точку врага и наносит ему чистый урон, зависящий от силы. Если убить этой способностью вражеского героя или крипа то владелец на всегда получит силу. Каждые %counter_to_refresh% срабатываний способности <font color='#eeeeee'>Counter Helix</font> сбрасывает перезарядку этой способности."
	"DOTA_Tooltip_Ability_axe_culling_blade_custom_lua_str_to_damage_pct" "%Силы в урон:"
	"DOTA_Tooltip_Ability_axe_culling_blade_custom_lua_str_per_creep" "Силы за крипа:"
	"DOTA_Tooltip_Ability_axe_culling_blade_custom_lua_str_per_hero" "Силы за героя:"
	"DOTA_Tooltip_Ability_axe_culling_blade_custom_lua_Scepter_Description" "Способность теперь работает в радиусе %radius%."
	"DOTA_Tooltip_Ability_axe_culling_blade_custom_lua_Note0"	"Сила получается за каждое добитое этой способностью существо."

	"DOTA_Tooltip_modifier_axe_culling_blade_custom_lua"			 "Бонус силы"
	"DOTA_Tooltip_modifier_axe_culling_blade_custom_lua_Description" "Сейчас Акс получает (<font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%</font>) бонусной силы."

	//врожденка
	"DOTA_Tooltip_Ability_axe_innate_ability"			 "Броня за полученый удар"
	"DOTA_Tooltip_Ability_axe_innate_ability_Description" "За каждый полученый удар от врага, герой получает %armor_per_stack% к броне. Каждый эффект длится независимо от друг друга %duration% секунд."

	"DOTA_Tooltip_modifier_axe_innate_ability" "Броня за полученый удар"
	"DOTA_Tooltip_modifier_axe_innate_ability_Description" "Сейчас Акс получает (<font color='#53ea48'>%fMODIFIER_PROPERTY_TOOLTIP%</font>) бонусной брони."

	//=========================================================================================================
	// Slardar
	//=========================================================================================================

 		"DOTA_Tooltip_ability_slrdr_guardian_sprint_Facet_slardar_leg_day"		"В начале действия способность Guardian Sprint даёт сопротивление замедлениям и ускоряет передвижение ещё сильнее."
		"DOTA_Tooltip_ability_slrdr_corrosive_haze_Facet_slardar_brineguard"		"Владелец Corrosive Haze получает %armor_pct%%% от брони, отнятой у врагов этой способностью."
		
		"DOTA_Tooltip_ability_slrdr_seaborn_sentinel"					"Seaborn Sentinel"
		"DOTA_Tooltip_ability_slrdr_seaborn_sentinel_Description"		"Скорость передвижения, восстановление здоровья и броня героя увеличиваются, когда он находится в реке или пруду."
		"DOTA_Tooltip_ability_slrdr_seaborn_sentinel_puddle_speed"			"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_slrdr_seaborn_sentinel_puddle_regen"			"ДОП. ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_slrdr_seaborn_sentinel_puddle_armor"			"ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_slrdr_seaborn_sentinel_puddle_strength"		"ДОП. СИЛА:"
		
		"DOTA_Tooltip_ability_slrdr_guardian_sprint"					"Guardian Sprint"
		"DOTA_Tooltip_ability_slrdr_guardian_sprint_Description"		"Герой стремительно скользит, передвигаясь значительно быстрее и проходя сквозь других существ."
		"DOTA_Tooltip_ability_slrdr_guardian_sprint_Lore"		"Мощный хвост змееногого стража, привыкший к морским глубинам, носит его и на суше."
		"DOTA_Tooltip_ability_slrdr_guardian_sprint_Note0"		"Не останавливает прерываемые заклинания."
		"DOTA_Tooltip_ability_slrdr_guardian_sprint_bonus_speed"				"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_slrdr_guardian_sprint_duration"					"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_slrdr_guardian_sprint_speed_burst_percent"		"%ПЕРВИЧНЫЙ БОНУС К СКОРОСТИ:"
		"DOTA_Tooltip_ability_slrdr_guardian_sprint_slow_resistance"			"%СОПРОТИВЛЕНИЕ ЗАМЕДЛЕНИЯМ:"
		"DOTA_Tooltip_ability_slrdr_guardian_sprint_speed_burst_duration"		"ДЛИТЕЛЬНОСТЬ ПЕРВИЧНОГО БОНУСА:"
		
		"DOTA_Tooltip_ability_slrdr_slithereen_crush"					"Slithereen Crush"
		"DOTA_Tooltip_ability_slrdr_slithereen_crush_Description"		"Бьёт по земле, создавая небольшой пруд, оглушая наземных врагов неподалёку и нанося им урон. После оглушения враги будут замедлены."
		"DOTA_Tooltip_ability_slrdr_slithereen_crush_scepter_description"		"Постепенно увеличивает восстановление здоровья, броню и сопротивление эффектам в пруду, достигая предела через %puddle_max_effect% секунд."
		"DOTA_Tooltip_ability_slrdr_slithereen_crush_shard_description"		"Увеличивает радиус удара и пруда. Способность ненадолго накладывает на жертв эффект Corrosive Haze."
		"DOTA_Tooltip_ability_slrdr_slithereen_crush_Lore"		"Мощь воды вкупе с её быстротой пробьёт даже самую сильную защиту."
		"DOTA_Tooltip_ability_slrdr_slithereen_crush_crush_damage"					"УРОН:"
		"DOTA_Tooltip_ability_slrdr_slithereen_crush_stun_duration"					"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_slrdr_slithereen_crush_crush_extra_slow"				"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_slrdr_slithereen_crush_crush_attack_slow"				"ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_slrdr_slithereen_crush_crush_extra_slow_duration"		"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_slrdr_slithereen_crush_crush_radius"					"РАДИУС:"
		"DOTA_Tooltip_ability_slrdr_slithereen_crush_puddle_duration"				"ДЛИТЕЛЬНОСТЬ ПРУДА:"
		"DOTA_Tooltip_ability_slrdr_slithereen_crush_puddle_radius"					"РАДИУС ПРУДА:"
		"DOTA_Tooltip_ability_slrdr_slithereen_crush_shard_amp_duration"			"ДЛИТЕЛЬНОСТЬ CORROSIVE HAZE:"
		"DOTA_Tooltip_ability_slrdr_slithereen_crush_puddle_hp_regen"				"ДОП. ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ В ПРУДЕ:"
		"DOTA_Tooltip_ability_slrdr_slithereen_crush_puddle_armor"					"ДОП. БРОНЯ В ПРУДЕ:"
		"DOTA_Tooltip_ability_slrdr_slithereen_crush_puddle_status_resistance"		"%ДОП. СОПРОТИВЛЕНИЕ ЭФФЕКТАМ В ПРУДЕ:"
		"DOTA_Tooltip_ability_slrdr_slithereen_crush_puddle_strength_pct"			"%ДОП. СИЛА В ПРУДЕ:"
		
		"DOTA_Tooltip_ability_slrdr_bash_of_the_deep"					"Bash of the Deep"
		"DOTA_Tooltip_ability_slrdr_bash_of_the_deep_Description"		"Пocлe кaждых %attack_count% aтaк гepoй oглушит и нaнecёт дoпoлнитeльный урон cвoeй cлeдующeй aтaкoй. Пассивно увeличивaeт урон oт aтaк влaдeльцa, кoгдa тoт нaхoдитcя в вoдe."
		"DOTA_Tooltip_ability_slrdr_bash_of_the_deep_Lore"		"Любoй, ктo пocягнёт на coкpoвищa глубин, вcтpeтитcя лицoм к лицу c их бecпoщaдным змeeнoгим cтpaжeм."
		"DOTA_Tooltip_ability_slrdr_bash_of_the_deep_Note0"		"Нe coчeтaeтcя c эффeктoм oт пpeдмeтa Skull Basher."
		"DOTA_Tooltip_ability_slrdr_bash_of_the_deep_bonus_damage"				"ДOП. УРОН:"
		"DOTA_Tooltip_ability_slrdr_bash_of_the_deep_bonus_damage_str_pct"		"%ДOП. УРОН ОТ СИЛЫ:"
		"DOTA_Tooltip_ability_slrdr_bash_of_the_deep_duration"					"ДЛИТEЛЬНOСТЬ OГЛУШEНИЯ:"
		"DOTA_Tooltip_ability_slrdr_bash_of_the_deep_river_damage"				"ДOП. УРОН В ВOДE:"
		
		"DOTA_Tooltip_ability_slrdr_corrosive_haze"					"Corrosive Haze"
		"DOTA_Tooltip_ability_slrdr_corrosive_haze_Description"		"Уменьшает сопротивление цели физическому урону, даёт по ней обзор и раскрывает её невидимость. Жертва оставляет за собой водный след в течение %puddle_duration% секунд. <br><br> Каждое применение атакует жертву."
		"DOTA_Tooltip_ability_slrdr_corrosive_haze_Lore"		"Даже самая крепкая броня тает под натиском солёных вод океана."
		"DOTA_Tooltip_ability_slrdr_corrosive_haze_armor_reduction"		"СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_slrdr_corrosive_haze_duration"			"ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_modifier_slrdr_guardian_sprint"					"Guardian Sprint"
		"DOTA_Tooltip_modifier_slrdr_guardian_sprint_Description"		"Скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_slrdr_slithereen_crush_debuff"					"Slithereen Crush"
		"DOTA_Tooltip_modifier_slrdr_slithereen_crush_debuff_Description"		"Под действием способности Slithereen Crush у Slardar. Скорость передвижения снижена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки снижена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_slrdr_slithereen_crush_stun"		"Оглушение"
		"DOTA_Tooltip_modifier_slrdr_bash_of_the_deep"					"Счётчик Bash of the Deep"
		"DOTA_Tooltip_modifier_slrdr_bash_of_the_deep_Description"		"Oглушaeт пocлe oпpeдeлённoгo кoличecтвa aтaк."
		"DOTA_Tooltip_modifier_slrdr_bash_of_the_deep_bash"					"Oглушeниe oт Bash of the Deep"
		"DOTA_Tooltip_modifier_slrdr_bash_of_the_deep_bash_description"		""
		"DOTA_Tooltip_modifier_slrdr_corrosive_haze"					"Corrosive Haze"
		"DOTA_Tooltip_modifier_slrdr_corrosive_haze_Description"		"Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%. \nВы видимы для Slardar и его союзников."
		"DOTA_Tooltip_modifier_slrdr_corrosive_haze_self_buff"					"Brineguard"
		"DOTA_Tooltip_modifier_slrdr_corrosive_haze_self_buff_Description"		"Броня увеличена на %fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% за счёт действия Corrosive Haze на противников."
		
		"DOTA_Tooltip_ability_special_bonus_unique_slrdr_guardian_sprint_cooldown"			"–{s:bonus_AbilityCooldown} сек. перезарядки Guardian Sprint"
		"DOTA_Tooltip_ability_special_bonus_unique_slrdr_slithereen_crush_cooldown"			"–{s:bonus_AbilityCooldown} сек. перезарядки Slithereen Crush"
		"DOTA_Tooltip_ability_special_bonus_unique_slrdr_slithereen_crush_damage"			"+{s:bonus_crush_damage} к урону от Slithereen Crush"
		"DOTA_Tooltip_ability_special_bonus_unique_slrdr_slithereen_crush_stun"				"+{s:bonus_stun_duration} сек. оглушения от Slithereen Crush"
		"DOTA_Tooltip_ability_special_bonus_unique_slrdr_bash_of_the_deep_damage"			"+{s:bonus_bonus_damage_str_pct}% к урону от силы от Bash of the Deep"
		"DOTA_Tooltip_ability_special_bonus_unique_slrdr_corrosive_haze_undispellable"		"Эффект от Corrosive Haze нельзя развеять"
		"DOTA_Tooltip_ability_special_bonus_unique_slrdr_corrosive_haze_armor"				"+{s:bonus_armor_reduction} к снижению брони от Corrosive Haze"

//=========================================================================================================
// BRISTLEBACK
//=========================================================================================================
	"DOTA_Tooltip_Facet_bb_berserk"					"Berserk"
	"DOTA_Tooltip_Facet_bb_berserk_Description"		"Каждое срабатываение Quill Spray увеличивает урон за эффект."
